archive_path	workflow_path	data_layer	required_for	producer
metadata/cafe_diagnostic_panels.tsv	config/cafe_diagnostic_panels.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/cafe_diagnostic_runs.tsv	config/cafe_diagnostic_runs.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/cafe_time_calibrations.tsv	config/cafe_time_calibrations.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/effector_host_module_map.tsv	config/effector_host_module_map.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/mechanism_axes.tsv	config/mechanism_axes.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/public_expression_evidence_sources.tsv	config/public_expression_evidence_sources.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/public_expression_supplement_sources.tsv	config/public_expression_supplement_sources.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/published_secretome_downloads.tsv	config/published_secretome_downloads.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/published_secretome_sources.tsv	config/published_secretome_sources.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/secretome_evidence_tiers.tsv	config/secretome_evidence_tiers.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
metadata/species_metadata.tsv	config/species_metadata.tsv	metadata	Defines accessions, phenotypes, evidence axes, and analysis provenance	external_frozen_input
reviewer_files/Supplementary_Tables.xlsx	results/reviewer_files/Supplementary_Tables.xlsx	supplementary_tables	Reviewer-readable supplementary tables	Snakefile
sequences/effector_cluster_representatives.faa	results/sequences/effector_cluster_representatives.faa	sequence_evidence	Supports sequence-resolved candidate and structure analyses	Snakefile
sequences/effector_structure_priority_high.faa	results/sequences/effector_structure_priority_high.faa	sequence_evidence	Supports sequence-resolved candidate and structure analyses	Snakefile
sequences/effectors_secretion_filtered_representatives.faa	results/sequences/effectors_secretion_filtered_representatives.faa	sequence_evidence	Supports sequence-resolved candidate and structure analyses	Snakefile
sequences/pine_candidate_orthogroup_reference.faa	results/sequences/pine_candidate_orthogroup_reference.faa	sequence_evidence	Supports sequence-resolved candidate and structure analyses	Snakefile
sequences/effector_target_network_effector_candidates.faa	results/sequences/effector_target_network_effector_candidates.faa	sequence_evidence	Supports sequence-resolved candidate and structure analyses	Snakefile
sequences/apoplastic_cell_wall_apoplastic_target_proteins.faa	results/sequences/apoplastic_cell_wall_apoplastic_target_proteins.faa	sequence_evidence	Supports sequence-resolved candidate and structure analyses	Snakefile
tables/busco_proteome_summary.tsv	results/tables/busco_proteome_summary.tsv	integrated_evidence	Supports a reported manuscript or supplementary result	Snakefile
tables/cafe5_candidate_turnover_figure.tsv	results/tables/cafe5_candidate_turnover_figure.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/cafe5_diagnostic_candidate_stability.tsv	results/tables/cafe5_diagnostic_candidate_stability.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/cafe5_diagnostic_convergence.tsv	results/tables/cafe5_diagnostic_convergence.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/cafe5_diagnostic_model_comparison.tsv	results/tables/cafe5_diagnostic_model_comparison.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/cafe5_full_branch_results.tsv	results/tables/cafe5_full_branch_results.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/cafe5_full_clade_results.tsv	results/tables/cafe5_full_clade_results.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
